name,address,latitude,longitude,loc_rating,rating
COMPLETE HOST Fitzroy St Apartments,"163 Fitzroy St, 3182 Melbourne, Australia",-37.8588437,144.9798363,9.5,9
Crown Metropol Melbourne,"8 Whiteman Street, Southbank, 3006 Melbourne, Australia",-37.8234367,144.9580861,9.2,8.9
Studio# at Eporo,"285 La Trobe Street, 3000 Melbourne, Australia",-37.8107078,144.9608101,9.3,8.8
PARKROYAL Melbourne Airport,"Arrivals Drive, Tullamarine, 3042 Melbourne, Australia",-37.6721745,144.8503119,9.5,8.6
Wyndel Apartments - St Kilda Views,"470 St Kilda Road, 3004 Melbourne, Australia",-37.8412822,144.9765221,9.2,9.1
Wyndel Apartments - Southbank Views,"50 Haig Street, Southbank, Southbank, 3006 Melbourne, Australia",-37.826844,144.9568385,9.5,9.3
Best Western Melbourne Airport,"33 Ardlie Street, Attwood, Tullamarine, 3049 Melbourne, Australia",-37.673376,144.8876904,8.4,8.5
Ciloms Airport Lodge,"398 Melrose Drive, Tullamarine, Tullamarine, 3043 Melbourne, Australia",-37.686649,144.868447,8.7,8.2
Brilliant Victoria Harbour Waterfront,"883 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8211211,144.9425286,9.3,8.8
Southbank Apartments 28 Southgate,"28 Southgate Avenue, Southbank, Southbank, 3006 Melbourne, Australia",-37.8206451,144.967594,9.5,8.8
Perfect Sea View Apartment,"677 La Trobe Street, Docklands, 3008 Melbourne, Australia",-37.8148083,144.9472522,9.5,8
AKOM Prahran,"33 Grattan street, Prahran, 3181 Melbourne, Australia",-37.8467911,144.9913888,9.1,8.8
Royal Stays Apartments - Clarendon St,"109 Clarendon Street, Southbank, 3006 Melbourne, Australia",-37.827753,144.9584141,9,8.1
Manhattan Apartment,"33 Rose Lane, 3000 Melbourne, Australia",-37.8150102,144.9540997,9.2,8.8
DoubleTree by Hilton Melbourne,"270 Flinders Street, 3000 Melbourne, Australia",-37.8177379,144.9653744,9.2,8.5
Mono Apartments on Franklin Street,"243-263 Franklin Street, 3000 Melbourne, Australia",-37.8095502,144.9566201,8.8,8.3
Melbourne Metropole Central,"44 Brunswick Street, Fitzroy, 3065 Melbourne, Australia",-37.8063366,144.9776409,9.1,8.5
Pride Fawkner Apartments,"499 Saint Kilda Road, 3004 Melbourne, Australia",-37.8431329,144.9793406,9.1,8.3
"Hazel, CBD Apartments","325 Collins Street, 3000 Melbourne, Australia",-37.8166442,144.9635498,9.8,9.2
Quality Hotel Batman's Hill on Collins,"623 Collins Street, 3000 Melbourne, Australia",-37.8192864,144.9547208,9.2,8.3
Mono Apartments on La Trobe Street,"315-327 La Trobe st, 3000 Melbourne, Australia",-37.8108745,144.9599591,9.4,8.6
Orange Stay Apartments,"889 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8208882,144.9416138,8.8,8.3
Cloud9 Luxury Apartments,"241 City Road, Southbank, 3008 Melbourne, Australia",-37.8265171,144.960065,9.2,8.2
Mercure Melbourne Treasury Gardens,"13 Spring Street, 3000 Melbourne, Australia",-37.8147785,144.9743922,9,8.4
Rydges On Swanston,"701 Swanston St, Carlton, 3053 Melbourne, Australia",-37.8014616,144.9635498,8.6,8.1
Mantra Tullamarine Hotel,"Corner Melrose & Trade Park Drive, Tullamarine, Tullamarine, 3043 Melbourne, Australia",-37.6941166,144.8753914,8.5,8.4
Royal Stays Apartments Melbourne- Clarke St,"58 Clarke St, Southbank, 3108 Melbourne, Australia",-37.8278376,144.9593337,8.9,8.4
Melbourne Empire Apartments,"81 A'Beckett Street, 3000 Melbourne, Australia",-37.809322,144.961332,9.3,8.7
Mercure Melbourne Albert Park,"65 Queens Road, Albert Park, 3004 Melbourne, Australia",-37.8499725,144.9787643,8.4,8.2
Four Points by Sheraton Melbourne Docklands,"443 Docklands Drive , Docklands, 3008 Melbourne, Australia",-37.8150926,144.9380412,8.6,8.8
Stay Like Home,"108 Flinders Street, 3000 Melbourne, Australia",-37.81615,144.9711221,9.7,9.1
District South Yarra,"10 Claremont St, South Yarra, 3141 Melbourne, Australia",-37.8380283,144.9939723,9.2,8.8
Rendezvous Hotel Melbourne,"328 Flinders Street, 3000 Melbourne, Australia",-37.8182207,144.9634637,9.1,8.3
Quest Grand Hotel Melbourne,"33 Spencer Street, 3000 Melbourne, Australia",-37.8203554,144.9543865,9.3,8.8
Apartments @ 350 William,"350 William Street, 3000 Melbourne, Australia",-37.8112464,144.9566068,9.1,8.5
Causeway 353 Hotel,"353 Little Collins Street, 3000 Melbourne, Australia",-37.8155661,144.9629631,9.2,8.3
Atlantis Hotel Melbourne,"300 Spencer Street, 3000 Melbourne, Australia",-37.8136001,144.951956,9,8.5
Oaks On Lonsdale,"23 Lonsdale Street, 3000 Melbourne, Australia",-37.8098306,144.9714035,8.8,8.3
Garden Cottage St Kilda,"188 Barkly Street, 3182 Melbourne, Australia",-37.8690511,144.9809917,9.7,9.8
Collingwood Cribs,"51 Napoleon Street 401, Collingwood, 3066 Melbourne, Australia",-37.8015954,144.9864554,9.2,8.6
United Backpackers,"250 Flinders Street, 3000 Melbourne, Australia",-37.8176865,144.9660558,9.3,8.3
Wyndel Apartments - Riverside On Collins,"883 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8211211,144.9425286,9.6,9.4
BEST WESTERN PLUS Travel Inn,"Cnr. Grattan & Drummond Streets, Carlton, 3053 Melbourne, Australia",-37.8009101,144.9684852,8.9,8.4
Holiday Inn Melbourne Airport,"10-14 Centre Road, Tullamarine, 3045 Melbourne, Australia",-37.6717864,144.8532656,9,8.4
Crowne Plaza Melbourne,"1 - 5 Spencer Street, 3008 Melbourne, Australia",-37.8228353,144.9551136,9.1,8.5
Holiday Inn Melbourne on Flinders,"575 Flinders Lane, 3000 Melbourne, Australia",-37.820261,144.9552898,9.1,8.8
Airlie - 2 Bedroom House,"66 Airlie Street, South Yarra, 3141 Melbourne, Australia",-37.8313402,144.9872499,9.6,9.2
Sky City Serviced Apartment,"No. 568 Collins Street, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.2,8.3
Rydges St Kilda,"35-37 Fitzroy Street, 3182 Melbourne, Australia",-37.861916,144.9747918,8.5,8
Punthill South Yarra Grand,"5-7 Yarra Street, South Yarra, 3141 Melbourne, Australia",-37.838064,144.992681,9.1,8.7
Spencer Street Apartments,"392 Spencer Street, West Melbourne, 3003 Melbourne, Australia",-37.8112852,144.9506565,8.8,9.1
HFN Crown Shadow Play Apartment,"3612/105 Clarendon st southbank, Southbank, 3006 Melbourne, Australia",-37.827096,144.9581235,9.1,8.6
Travelodge Hotel Melbourne Southbank,"Corner Southgate Avenue & Riverside Quay, Southbank, 3006 Melbourne, Australia",-37.8212704,144.9653156,9.5,8.5
Mercure North Melbourne,"Corner Flemington Road & Harker Street, North Melbourne, 3051 Melbourne, Australia",-37.796755,144.9510935,8.5,8
Mantra City Central,"318 Little Bourke Street, 3000 Melbourne, Australia",-37.8129327,144.963098,9.2,8.1
ibis Melbourne Swanston Street Hotel,"609 Swanston Street, Carlton, 3053 Melbourne, Australia",-37.8040091,144.9629905,8.3,8
"Hyatt Place Melbourne, Essendon Fields","1 English Street, 3041 Melbourne, Australia",-37.7247996,144.8928714,8.5,8.8
"Water views, Lovely 2BRs, free tram zone, close to everything!","463 Docklands Drive, Docklands, 3008 Melbourne, Australia",-37.8151404,144.9372909,9.4,9.3
Mantra 100 Exhibition,"100 Exhibition Street, 3000 Melbourne, Australia",-37.8133472,144.9714663,9,8.3
Winston Apartments,"568 Collins Street, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.1,8.4
Pride Fawkner Apartments Bay-view (LXII),"499 Saint Kilda Road, 3004 Melbourne, Australia",-37.8431329,144.9793406,10,9.6
Quest Flemington Central,"1 Ascot Vale Road, Flemington , 3031 Melbourne, Australia",-37.7867363,144.9211832,8.6,8.9
Grand Hyatt Melbourne,"123 Collins Street, 3000 Melbourne, Australia",-37.8152145,144.9700836,9.5,8.9
Novotel Melbourne On Collins,"270 Collins Street, 3000 Melbourne, Australia",-37.8156191,144.9647759,9.3,8.4
The Eminence Carlton,"145 Queensberry Street, Carlton, 3053 Melbourne, Australia",-37.8049139,144.9639284,9.5,9.1
PrivateStudio in Quay West Building,"26 Southgate Avenue, Southbank, 3006 Melbourne, Australia",-37.8204479,144.9671207,9.9,9.7
Novotel Melbourne South Wharf,"7 Convention Centre Place, Southbank, 3006 Melbourne, Australia",-37.8255051,144.9499987,9.4,9.3
AKOM Melbourne,"36 La Trobe Street, 3000 Melbourne, Australia",-37.8082574,144.9676359,9,8.4
Stylish Apartment+Netflix,"888 Collins Street 506, Docklands, 3008 Melbourne, Australia",-37.8205169,144.9422993,9.5,9.5
The Langham Melbourne,"1 Southgate Avenue, Southbank, 3006 Melbourne, Australia",-37.8204542,144.9657017,9.6,9.3
Avani Central Melbourne Residences,"60 A®πBeckett Street, 3000 Melbourne, Australia",-37.8087405,144.9614497,9.3,9
Docklands Private Collection - Digital Harbour,"7/198 Harbour Esplanade, Docklands, 3008 Melbourne, Australia",-37.8139288,144.944923,9.3,8.7
Travelodge Hotel Melbourne Docklands,"66 Aurora Lane, Docklands, 3008 Melbourne, Australia",-37.8184097,144.9499226,8.9,8.5
Punthill Apartment Hotel - Flinders Lane,"267 Flinders Lane, 3000 Melbourne, Australia",-37.8170824,144.9654877,9.5,8.7
Punthill Apartment Hotel - Manhattan,"57 Flinders Lane, 3000 Melbourne, Australia",-37.8149825,144.9728432,9.3,8.6
Cosmopolitan Hotel Melbourne,"2 - 8 Carlisle Street, 3182 Melbourne, Australia",-37.8667656,144.9791817,9,8.3
Flinders St Apartments @ Fed Square,"238 Flinders Street , 3000 Melbourne, Australia",-37.8173927,144.9663866,9.8,9.2
Eporo - Central Apartments,"285 La Trobe Street, 3000 Melbourne, Australia",-37.8107078,144.9608101,9.6,9.1
Melbourne Short Stay at SouthbankONE,"180 City Road, Southbank, Southbank, 3006 Melbourne, Australia",-37.8240013,144.9620001,8.9,8.4
The Victoria Hotel,"215 Little Collins Street, 3000 Melbourne, Australia",-37.8143003,144.9670981,9.4,8.5
Corporate Keys - Freshwater Place,"1 Freshwater Place, Southbank, 3006 Melbourne, Australia",-37.8217362,144.962136,9.5,8.8
Apartments @ 23 Lonsdale,"23-33 Lonsdale Street, 3000 Melbourne, Australia",-37.8098519,144.9713913,9.4,8.7
Imagine Lighthouse,"442 - 450 Elizabeth Street, 3000 Melbourne, Australia",-37.8082901,144.9608489,9.2,8.8
UrbanSuite The Wild Rosa Inn,"38 Rose Lane, 3000 Melbourne, Australia",-37.8148892,144.9542038,9.7,9.4
AKOM Docklands,"26 Rakaia Way , Docklands, 3008 Melbourne, Australia",-37.8145392,144.9414692,9,8.4
Orange Stay Townhouses,"6 Buckley Walk, Docklands, 3008 Melbourne, Australia",-37.8197868,144.9450975,9.2,8.9
Melbourne Short Stay Apartments,"187 City Road, Southbank, 3006 Melbourne, Australia",-37.8250629,144.9617704,8.6,8.6
Rose Lane Serviced Apartment,"220 Spencer Street, 3000 Melbourne, Australia",-37.8156694,144.952988,9.3,8.7
Jasper Hotel,"489 Elizabeth Street, 3000 Melbourne, Australia",-37.8074904,144.9597627,8.9,8.4
City Square Motel,"67 Swanston Street, 3000 Melbourne, Australia",-37.816032,144.9664754,9.4,8.4
Northbank Residences by Apartments of Melbourne,"565 Flinders Street , 3000 Melbourne, Australia",-37.8211278,144.9558983,8.7,8.4
Melbourne Short Stay Apartments on Lonsdale,"618 Lonsdale Street, 3000 Melbourne, Australia",-37.8143198,144.9539133,9,8.9
Imagine Marco,"42-48 Balston Street, Southbank, 3006 Melbourne, Australia",-37.8266084,144.9627306,8.3,8.6
Adina Apartment Hotel Melbourne Flinders Street,"88 Flinders Street, 3000 Melbourne, Australia",-37.8159622,144.9717981,9.2,8.7
Winston Apartments Docklands,"883-889 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8211211,144.9425286,8.9,8.5
InterContinental Melbourne The Rialto,"495 Collins Street, 3000 Melbourne, Australia",-37.818889,144.958333,9.1,8.9
Radisson On Flagstaff Gardens Melbourne,"380 William Street, Melbourne, Victoria 3000, Australia, 3000 Melbourne, Australia",-37.8102736,144.9561287,9,8.9
Melbourne SkyHigh Apartments,"568 Collins Street, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.1,8.3
ibis Melbourne Hotel and Apartments,"15 - 21 Therry Street, 3000 Melbourne, Australia",-37.8070768,144.9613961,8.7,8.2
Easystay Studio Apartments,"63 Fitzroy Street, 3182 Melbourne, Australia",-37.8611337,144.9755755,8.4,8.1
City Limits Hotel Apartments,"20-22 Little Bourke St, 3000 Melbourne, Australia",-37.8104831,144.9718004,9.4,8.9
Melbourne Holiday Apartments Southbank,"1 Freshwater Place Melbourne, Southbank, 3000 Melbourne, Australia",-37.8217362,144.962136,9.8,9.5
New Boutique Apartment Abode 515,"108 Flinders Street, 3000 Melbourne, Australia",-37.81615,144.9711221,9.7,9.5
Southbank Apartments Eureka,"7 Riverside Quay, Southbank, Southbank, 3006 Melbourne, Australia",-37.8213341,144.9646982,9.5,8.9
QT Melbourne,"133 Russell Street, 3000 Melbourne, Australia",-37.8133721,144.9679842,9.6,9.3
Docklands Executive Apartments - Melbourne,"8 Waterview Walk, , Docklands, 3008 Melbourne, Australia",-37.8196989,144.9481307,9.5,9.5
Fawkner Apartment 1B1B - 8,"499 St Kilda Rd, Melbourne, Victoria, Australia, 3004 Melbourne, Australia",-37.8431329,144.9793406,9.8,9.3
Punthill Ivanhoe,"21 Bell Street, 3079 Melbourne, Australia",-37.7545558,145.0555167,8.4,8.8
City Edge North Melbourne Apartment Hotel,"188 Peel Street, North Melbourne, 3051 Melbourne, Australia",-37.8032321,144.9567684,8.7,8.2
Adara St Kilda,"135 Inkerman Street, 3182 Melbourne, Australia",-37.8650204,144.9876674,8.3,8.2
Playhouse Apartments,"20 Shamrock Street, 3067 Melbourne, Australia",-37.8098262,145.008161,8.4,8.7
Premier Stays Melbourne,"50 Haig Street, Southbank, 3006 Melbourne, Australia",-37.826844,144.9568385,9.6,9.3
Bayview Eden Melbourne,"6 Queens Road, Albert Park, 3004 Melbourne, Australia",-37.8373884,144.974134,8.5,8.6
Melbourne Short Stay Apartments MP Deluxe,"241 City Road, Southbank, 3006 Melbourne, Australia",-37.8265171,144.960065,8.7,8.4
Platinum City Serviced Apartments,"327 La Trobe Street, 3000 Melbourne, Australia",-37.8109622,144.959802,8.9,8.3
Melbourne Vacation Rentals Apartment,"173 City Road, Southbank, 3006 Melbourne, Australia",-37.824628,144.9623452,9,8.8
Adina Apartment Hotel St Kilda Melbourne,"157 Fitzroy Street, 3182 Melbourne, Australia",-37.8588997,144.9794697,9,8.5
Seasons Botanic Gardens,"348 St Kilda Road, South Melbourne, 3004 Melbourne, Australia",-37.8309509,144.9708639,8.9,8.4
Aura on Flinders Serviced Apartments,"534 Flinders Street (Enter via 7 Katherine Pl), 3000 Melbourne, Australia",-37.8202635,144.9563591,8.9,8.3
Nest-Apartment on Rose Lane,"Rose Lane, 3000 Melbourne, Australia",-37.8152243,144.9541591,9.2,8.5
Urban Modern Apartments,"568 Collin Street, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.2,8.6
Nest-Apartments Sea View Apartments,"220 Spencer St., 3000 Melbourne, Australia",-37.8156694,144.952988,9.2,8.5
HFN Riverside Docklands Apartment,"8 Pearl River Road, Docklands, 3008 Melbourne, Australia",-37.8155523,144.9379982,8.8,8
ibis Melbourne Central,"399 Little Lonsdale Street, 3000 Melbourne, Australia",-37.8120449,144.960108,9.3,9
Best Western Melbourne City,"16 Spencer Street, 3000 Melbourne, Australia",-37.8204799,144.9552898,9.2,8.4
Amazing Accommodations: Vogue,"27-35 Malcolm Street, South Yarra, 3141 Melbourne, Australia",-37.8372321,144.9963591,9.4,8.8
Morden apartment near crown in CBD,"1610/105 Clarendon St, Southbank VIC 3006, Southbank, 3006 Melbourne, Australia",-37.827096,144.9581235,9.3,8.3
Flinders Street Apartments,"108 Flinders Street, Melbourne CBD, 3000 Melbourne, Australia",-37.81615,144.9711221,9.6,9.3
Oaks On Market,"60 Market Street, 3000 Melbourne, Australia",-37.8178256,144.9607964,9.1,8.7
Apartments of South Yarra,"46 Arthur Street, South Yarra, 3141 Melbourne, Australia",-37.8419035,144.993671,9.1,8.7
Waterfront Signature Apartment,"60 Siddeley Street, Docklands, 3008 Melbourne, Australia",-37.8228429,144.9523646,10,10
Melbourne Short Stay Apartments - Power Street,"67 Power Street, Southbank., Southbank, 3006 Melbourne, Australia",-37.8238605,144.9631986,8.7,8.5
Mantra St Kilda Road,"568 St Kilda Road , 3004 Melbourne, Australia",-37.8471823,144.9786951,8.6,8.4
Pegasus Apart-Hotel,"206 A'Beckett Street, 3000 Melbourne, Australia",-37.8101492,144.9571351,8.8,8.6
The Escape in Southern Cross Station,"Rose Lane, 3000 Melbourne, Australia",-37.8152243,144.9541591,9.5,9.1
The Jazz Corner Hotel,"352 William Street, 3000 Melbourne, Australia",-37.8112494,144.956605,9,8.8
Carlton Lygon Lodge Studio Apartments,"220 Lygon Street, , Carlton, 3053 Melbourne, Australia",-37.801868,144.967,9.2,8.6
Amity Apartment Hotels,"27-29 Claremont Street, South Yarra, 3141 Melbourne, Australia",-37.8371488,144.9937985,9,8.7
Melbourne Marriott Hotel,"Corner Exhibition And Lonsdale Streets, 3000 Melbourne, Australia",-37.8100613,144.9696932,9.3,9
Serviced Apartments Melbourne - Teri,"85 Market St, Southbank, South Melbourne, 3006 Melbourne, Australia",-37.8301709,144.9580814,8.8,8.1
ACD Apartments,"7 Caravel Lane, Docklands, 3008 Melbourne, Australia",-37.8140271,144.9422125,9,8.4
Sofitel Melbourne On Collins,"25 Collins Street, 3000 Melbourne, Australia",-37.8140301,144.9729911,9.4,8.9
Punthill Northbank,"560 flinders street, 3000 Melbourne, Australia",-37.8206319,144.9557428,9,8.9
Pan Pacific Melbourne,"2 Convention Centre Place, South Wharf, Southbank, 3006 Melbourne, Australia",-37.8247906,144.9511172,9.2,9
The Westin Melbourne,"205 Collins Street, 3000 Melbourne, Australia",-37.815847,144.9674235,9.6,9.2
Docklands Private Collection - New Quay,"7/198 Harbour Esplanade, Docklands, 3008 Melbourne, Australia",-37.8139288,144.944923,9.2,8.8
Anchorage Apartments Hampton,"12 Railway Walk North, Hampton, 3188 Melbourne, Australia",-37.9378907,145.0016624,8.7,8.7
Apartment 101,"36 La Trobe Street, 3000 Melbourne, Australia",-37.8082574,144.9676359,9.1,8.8
Honey Apartments,"39 Queen Street , 3000 Melbourne, Australia",-37.817888,144.9617372,9.7,8.9
Amazing Accommodations : South Yarra,"32, Bray St South Yarra, South Yarra, 3141 Melbourne, Australia",-37.8444692,144.9955271,9.2,8.8
Oaks WRAP on Southbank,"133-139 City Road, Southbank, 3006 Melbourne, Australia",-37.8234754,144.9635828,8.9,8.7
Pullman Melbourne Albert Park,"65 Queens Road, Albert Park, 3004 Melbourne, Australia",-37.8499725,144.9787643,8.5,8.4
Complete Host Manhattan Apartments,"33 Rose Lane, 3000 Melbourne, Australia",-37.8150102,144.9540997,9.5,9.3
"La Maison - Great View, Free Parking, Pool, Gym, Perfectly located 2BR apartment","22 Jane Bell Lane, 3000 Melbourne, Australia",-37.8102205,144.9662652,9.2,9.2
Pride Docklands Waterfront Apartment City View,"883 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8211211,144.9425286,9.1,8.6
Flinders Luxury Penthouse,"7 Katherine Place 2608, 3000 Melbourne, Australia",-37.8201988,144.9564639,9.6,9.6
Parkview Hotel St Kilda Road,"562 St Kilda Rd, 3004 Melbourne, Australia",-37.8463176,144.9784584,8.8,8.7
Oaks South Yarra,"1A Yarra Street, South Yarra, 3141 Melbourne, Australia",-37.8387215,144.9928963,9.2,8.6
Parc Hotel,"1091 Plenty Road, 3083 Melbourne, Australia",-37.7093519,145.0497192,8.4,8.7
Readyset on Collins,"620 Collins Street, 3000 Melbourne, Australia",-37.8188373,144.9543434,9.2,8.1
The Sebel Melbourne Docklands,"18 Aquitania Way, Docklands, Docklands, 3008 Melbourne, Australia",-37.8135752,144.9429943,9,8.6
Canvas Suites on Russell Place,"18 Russell Place, 3000 Melbourne, Australia",-37.8134924,144.9673838,9.7,8.8
Luxuries CBD Apartment with Views,"28 southgate avenue southbank, Southbank, 3006 Melbourne, Australia",-37.8206451,144.967594,9.5,8.9
HFN Waterside Melbourne Apartment,"883-889 Collins street, Docklands, Docklands, VIC 3008 Melbourne, Australia",-37.8211211,144.9425286,8.9,8.3
Adara Richmond,"185 Lennox Street , Richmond, 3121 Melbourne, Australia",-37.817503,144.9950052,9,8.6
Art Series - The Olsen,"637 - 641 Chapel Street, South Yarra, South Yarra, 3141 Melbourne, Australia",-37.8379093,144.9955689,9.2,8.8
St Georges Motor Inn,"334 St Georges Road, Thornbury, 3071 Melbourne, Australia",-37.759245,144.993598,8.6,8.6
New Eureka 108 Hotel Apartments,"70 Southbank Boulevard, Southbank, 3006 Melbourne, Australia",-37.8232421,144.9640661,8.6,8.3
The Sebel Residences Melbourne Docklands,"18 Aquitania Way, Docklands, Docklands, 3008 Melbourne, Australia",-37.8135752,144.9429943,8.6,8
Melbourne River Views,"555 Flinders Street , 3000 Melbourne, Australia",-37.820969,144.9564872,9.9,9.9
The Crossley Hotel,"51 Little Bourke Street, 3000 Melbourne, Australia",-37.8110568,144.9710853,9.3,8.6
Quest Hawthorn,"616 Glenferrie Road,, 3122 Melbourne, Australia",-37.8235172,145.0356866,8.9,8.5
Apartments @ 133 City,"133-139 City Road, Southbank, 3006 Melbourne, Australia",-37.8234754,144.9635828,9.2,8.5
Pullman Melbourne On the Park,"192 Wellington Parade, East Melbourne, 3002 Melbourne, Australia",-37.8157506,144.9838159,9.1,8.5
Oaks Southbank,"57 - 61 City Road Southbank, Southbank, 3006 Melbourne, Australia",-37.8221297,144.9659786,9.2,8.7
Middle Park Hotel,"102 Canterbury Road, Albert Park, 3206 Melbourne, Australia",-37.8499044,144.9650126,8.7,8
Quality Hotel Melbourne Airport,"265 Mickleham Rd, Tullamarine, Tullamarine, 3043 Melbourne, Australia",-37.6817869,144.8823194,8.7,8.4
Southern Cross Serviced Apartments,"200 Spencer Street, 3000 Melbourne, Australia",-37.816228,144.9532465,9.3,8.5
Flinders Landing Apartments,"161 Flinders Lane, 3000 Melbourne, Australia",-37.816004,144.969059,9.5,8.7
Oaks on William,"350 William Street, 3000 Melbourne, Australia",-37.8112464,144.9566068,8.8,8.6
Collins Street Apartments,"233 Collins Street Apartment 516, 3000 Melbourne, Australia",-37.8160036,144.9661659,9.7,9.1
South Wharf Melbourne,"321/20 Convention Centre Place, Southbank, 3006 Melbourne, Australia",-37.8250607,144.9503296,9.8,9.4
Melbourne Short Stay Apartments On Whiteman,"63 Whiteman Street, Southbank, 3006 Melbourne, Australia",-37.8260535,144.9568461,9.3,8.6
Apartment 88,"88 Kavanagh Street 203, Southbank, 3006 Melbourne, Australia",-37.8247596,144.9629475,9.4,9.5
Empire Melbourne Central by Apartments of Melbourne,"89 A'Beckett St, Melbourne VIC 3000, Australia, 3000 Melbourne, Australia",-37.8092747,144.9608815,9.2,8.8
The Como Melbourne - MGallery by Sofitel,"630 Chapel Street, South Yarra, 3141 Melbourne, Australia",-37.8390841,144.9963602,9.2,8.9
AH accommodation@ spencer,"33 Rose Lane, 3000 Melbourne, Australia",-37.8150102,144.9540997,8.9,8.8
Park Hyatt Melbourne,"1 Parliament Square, Off Parliament Place, East Melbourne, 3002 Melbourne, Australia",-37.8110852,144.9766297,9.3,9.3
Collins Street Residences by Apartments of Melbourne,"568 Collins Street, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.2,8.6
