name,address,latitude,longitude,loc_rating,rating
Kayla - Beyond a Room Private Apartments,"5/120 Sturt Street, Southbank, 3006 Melbourne, Australia",-37.8248504,144.9667038,9.5,8.9
Complete Host Vogue Apartments,"713/35 Malcolm St, South Yarra, 3141 Melbourne, Australia",-37.8371379,144.996434,9.8,8.8
Vera - Beyond a Room Private Apartments,"284 Dorcas St, South Melbourne, South Melbourne, 3205 Melbourne, Australia",-37.833948,144.956602,9.5,9.1
Matilda - Beyond a Room Private Apartments,"227 Toorak Rd, South Yarra, VIC, South Yarra, 3141 Melbourne, Australia",-37.8392175,144.994692,9.1,8.6
"Nordic by ZEN Homes, Melbourne CBD","225 Elizabeth Street, 3000 Melbourne, Australia",-37.8132308,144.9623173,9.6,9.4
Capitol - 1 Bedroom Aptm,"115 Swanston Street, 3000 Melbourne, Australia",-37.814996,144.9660285,9.4,8.6
Sunday Escape,"65 Coventry Street Unit 202, South Melbourne, 3006 Melbourne, Australia",-37.8298844,144.9679382,10,9.6
"Level 26 Fulton Lane @Holistay, Melbourne CBD","120 A'Beckett Street, 3000 Melbourne, Australia",-37.8094134,144.9596804,9.5,8.1
Mono Apartments on QV,"22 Jane Bell Lane, 3000 Melbourne, Australia",-37.8102205,144.9662652,9.3,8.2
Astra Apartments Southbank,"9 Power Street, Southbank, Southbank, 3006 Melbourne, Australia",-37.8231515,144.9613723,9.2,8.8
Executive stay Doepel Way,"15 Doepel Way, Docklands, 3008 Melbourne, Australia",-37.814778,144.9398816,10,7.8
Rosie - Beyond a Room Private Apartments,"6/11 herbert Street, St Kilda , 3182 Melbourne, Australia",-37.8713569,144.9823743,9.8,8.8
Bluebell Apartments,"Unit 602, 1-3 Watts St, Box Hill, 3128 Melbourne, Australia",-37.817576,145.125172,8.5,8.6
Spectacular View Home in the heart of Melbourne,"33 MacKenzie Street, 3000 Melbourne, Australia",-37.807711,144.9669056,9.5,8.3
City Fringe Lovely 1 Bedroom Apartment@Ikebana,"130 Dudley Street, West Melbourne, 3003 Melbourne, Australia",-37.809552,144.950835,8.6,8
Dali - Beyond a Room Private Apartments,"2106/63 Whiteman Street, Southbank, Southbank, 3006 Melbourne, Australia",-37.8260535,144.9568461,8.9,8.1
Archie's CBD Laneway Apartments,"562 Little Bourke Street, 3000 Melbourne, Australia",-37.815158,144.955702,8.6,9
Hotel Frank,"470 ST KILDA RD, 3004 Melbourne, Australia",-37.8412822,144.9765221,9,9.3
Southbank Apartments Freshwater Place,"1 Freshwater Place, Southbank, 3006 Melbourne, Australia",-37.8217362,144.962136,9.6,8.6
Prima Tower 51 on Southbank,"5109/35 Queensbridge St, Southbank, 3006 Melbourne, Australia",-37.8229418,144.9613557,9.7,8.2
Megan - Beyond a Room Private Apartments,"270 King Street, 3000 Melbourne, Australia",-37.813751,144.9550317,9.1,8.6
"Boutique Stays - Melrose Terrace, Townhouse in North Melbourne","54 Melrose St, North Melbourne 3051, North Melbourne, 3051 Melbourne, Australia",-37.793544,144.94231,9.5,9
Position Perfect Carlton,"280 Cardigan Street, Carlton, 3053 Melbourne, Australia",-37.798163,144.9660537,9.5,8.8
COMPLETE HOST Park View St Kilda,"181 Fitzroy Street, 3182 Melbourne, Australia",-37.8578428,144.9814061,9,9
George - 1 Bedroom Aptm,"97 Flemington Road, North Melbourne, 3051 Melbourne, Australia",-37.7983825,144.9528286,8.5,8.7
Crown Towers,"8 Whiteman Street, Southbank, 3006 Melbourne, Australia",-37.8234367,144.9580861,9.5,9.3
The Walkup: Luxury Central 3BD Apartment+Gym+Pool,"175 City Road, Southbank, 3006 Melbourne, Australia",-37.8244974,144.9622271,10,9.4
Complete Host Domain Apartments,"65 Coventry Street, South Melbourne, 3141 Melbourne, Australia",-37.8298844,144.9679382,9.4,8.9
Luxury Penthouse with amazing views!,"1 William Street, 3000 Melbourne, Australia",-37.8195037,144.9595058,9.8,9.3
architect designed apartment,"8/32 Bourke Street, 3000 Melbourne, Australia",-37.811442,144.9720127,9.3,8.8
Abigail - Beyond a Room Private Apartments,"888 Collins Street 3202, Docklands, 3008 Melbourne, Australia",-37.8205169,144.9422993,9.2,8.8
StayCentral Docklands Delight,"8 Pearl River Road, Docklands, 3008 Melbourne, Australia",-37.8155523,144.9379982,9.6,8.9
Central of Melbourne,"81 A'Beckett Street, 3000 Melbourne, Australia",-37.809322,144.961332,9.2,8.4
Mono Apartments on Empire,"398 Elizabeth Street, 3000 Melbourne, Australia",-37.8093895,144.9612094,8.9,8.3
Embrace The Artistic Lifestyle of Melbourne-350W,"17 Singers Lane, 3000 Melbourne, Australia",-37.8110694,144.9566126,8.9,8.5
"Imogen, Beyond a Room Private Apartments","43 Therry Street, 3000 Melbourne, Australia",-37.8071519,144.9607199,9.3,8.5
Sleek 2 bed apartment next to Etihad Stadium,"Docklands, 3008 Melbourne, Australia",-37.8170652,144.9419122,9.5,8.1
City FringeÂ∏Ç‰∏ÂøÅµÊ∏ØÊπæ¨9.1,"65 Dudley Street, West Melbourne, 3003 Melbourne, Australia",-37.8100679,144.9503449,9.7,
The Emerald,"35 Albert Rd, South Melbourne, 3004 Melbourne, Australia",-37.834695,144.9721117,9.1,8.8
Naomi - Beyond a Room Private Apartments,"21 Park Street, South Melbourne, VIC, South Melbourne, 3205 Melbourne, Australia",-37.8331046,144.9697118,9.4,8.9
"Farina, Docklands Short Stay Apartments","18 Waterview Walk, Docklands, 3008 Melbourne, Australia",-37.819168,144.9475704,8.3,7.9
Lizzi - Beyond A Room Private Apartments,"455 Elizabeth Street 205, 3000 Melbourne, Australia",-37.8084293,144.9602064,9,8
"Boutique Stays -Zinc Apartments, Port Melbourne","3207 Melbourne, Australia",-37.8315264,144.9226452,9.6,9.3
Dorcas St. Boutique Hotel Apartment,"68-70 dorcas street,, south bank, South Melbourne, 3006 Melbourne, Australia",-37.8307136,144.9675651,8.8,8
City Tower Apartment,"183 City Road, unit 142, Southbank, 3006 Melbourne, Australia",-37.8249708,144.961958,8.8,8.2
3BR Apartment at Victoria Tower Southbank,"100 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8251586,144.9627015,9.7,9.7
Complete Host CBD Lighthouse Apartments,"450 Elizabeth Street, 3004 Melbourne, Australia",-37.8082642,144.9607964,9.3,9.2
Hudson - 2 Bedroom Aptm,"220 Spencer Street, 3000 Melbourne, Australia",-37.8156694,144.952988,9.6,9.5
Complete Host Southpoint Apartments,"22 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8229321,144.9658885,9.5,9
LaTrobe - 2 Bedroom Aptm,"68 Latrobe Street, 3000 Melbourne, Australia",-37.8083648,144.9667899,9.6,9.3
Stylish luxury apartment with park views,"Albert Park, 3004 Melbourne, Australia",-37.8301583,144.9804594,9.7,9.1
Caravel Lane Apartment,"39 Caravel Lane, Docklands, 3008 Melbourne, Australia",-37.8147514,144.9407958,8.9,8.1
Viste Della Fortuna - Rejuvenate Stays,"555 Flinders Street, 3000 Melbourne, Australia",-37.820969,144.9564872,8.9,8.4
Complete Host Yarra House Apartments,"18 Yarra Street Apt 604, South Yarra, 3141 Melbourne, Australia",-37.836235,144.993184,9.4,8.6
The House of Windsor,"64 Earl Street East, Prahran, 3181 Melbourne, Australia",-37.8539975,144.9968666,9.6,9.4
Allinda - Beyond a Room Private Apartments,"2006/8 DOWNIE STREET, 3000 Melbourne, Australia",-37.8203662,144.9559713,8.7,8.1
Richmond Bosisto Street,"32 Bosisto Street, Richmond, 3121 Melbourne, Australia",-37.8179566,144.9968074,9.2,8.7
Molly - Beyond a Room Private Apartments,"Unit 4, 109, Lygon Street, Carlton, VIC, Carlton, 3053 Melbourne, Australia",-37.8045102,144.9660078,9.5,8.6
Brunswick Street Central,"1 Saint David Street 37, Fitzroy, 3065 Melbourne, Australia",-37.8006511,144.9795913,9.2,8.2
Brady Hotels Central Melbourne,"30 Little Latrobe Street, 3000 Melbourne, Australia",-37.8091735,144.9626678,9,8.6
Melbourne Luxury Apartment,"1202/35 Albert Road , South Melbourne, 3004 Melbourne, Australia",-37.834695,144.9721117,9.2,9.2
Mono Apartments on Elm,"22 Dorcas Street, Southbank, South Melbourne, 3000 Melbourne, Australia",-37.8300237,144.9695301,9.3,8.8
Evan - Beyond A Room Private Apartments,"1 Freshwater Place, Southbank, 3006 Melbourne, Australia",-37.8217362,144.962136,9.8,9
Cynthia - Beyond A Room Private Apartments,"57 Flinders Lane, 3000 Melbourne, Australia",-37.8149825,144.9728432,9.6,8.4
Super cozy self-service apartment,"568 Saint Kilda Road 1004, 3004 Melbourne, Australia",-37.8471823,144.9786951,9.3,9.5
Perfect Studio with Great Location within the CBD,"220 Spencer Street, 3000 Melbourne, Australia",-37.8156694,144.952988,10,9.2
2BEDS Melbourne Central|Crown Casino|Colin|S Cross,"1411/565 Flinders Street, 3000 Melbourne, Australia",-37.8211278,144.9558983,9.8,8.9
Tennyson - Beyond a Room Private Apartments,"9 Tennyson Street, Richmond, Richmond, 3121 Melbourne, Australia",-37.8239979,144.9918179,9.4,8.5
Brilliant Victoria Harbour Waterfront LVII,"883 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8211211,144.9425286,8.6,8.1
"Tiara, Beyond a Room Private Apartments","50 Haig Street, Southbank, 3006 Melbourne, Australia",-37.826844,144.9568385,9.6,8.2
Roden Residences,"16 Roden Street, 3003 Melbourne, Australia",-37.8058719,144.9502339,8.9,8.9
Brooke - Beyond a Room Private Apartments,"3 Alfred Square, 3182 Melbourne, Australia",-37.864266,144.9742201,9.5,8.7
Complete Host Leopold Apartments,"470 St Kilda Road, 3004 Melbourne, Australia",-37.8412822,144.9765221,9,8.6
Ovolo Laneways,"19 Little Bourke Street, 3000 Melbourne, Australia",-37.810674,144.9719576,9.5,9.3
Luxury & Cosy 3 beds 2 baths 1 cp apt in heart of Mel,"33 Rose Lane, 3000 Melbourne, Australia",-37.8150102,144.9540997,9.4,9.4
NEO Serviced Apartments,"620 Collins Street, 3000 Melbourne, Australia",-37.8188373,144.9543434,9.3,8.4
The Hotel Windsor,"111 Spring Street, 3000 Melbourne, Australia",-37.8120798,144.9729474,9.4,8.8
Elaine - Beyond a Room Luxury Beachside Apartments,"8-10 The Esplanade, 3182 Melbourne, Australia",-37.863606,144.972776,9.8,8.3
Complete Host Richmond Townhouse Collection,"90 Hunter Street, Richmond, 3121 Melbourne, Australia",-37.8220424,145.005,9.5,8.8
The Town Apartments,"Tattersalls Lane, 3000 Melbourne, Australia",-37.8119048,144.9656045,8.7,8.4
Raphael - Beyond a Room Private Apartments,"6 Leicester Street 115, 3053 Melbourne, Australia",-37.8060407,144.960282,9.1,8.8
Aerin - Beyond a Room Private Apartments,"238 Flinders Lane, 3000 Melbourne, Australia",-37.8165136,144.9659591,10,9
Roland - Beyond a Room Private Apartments,"339 Swanston Street, 3004 Melbourne, Australia",-37.8103818,144.9638079,9.8,9.4
Space Hotel,"380 Russell Street, 3000 Melbourne, Australia",-37.8075485,144.9661045,8.8,8.3
Catani 1 - StayCentral,"12 Acland Street, 3182 Melbourne, Australia",-37.8631723,144.9750806,9,8.1
Complete Host The River Apartments,"UG15/77 River Street, South Yarra, 3141 Melbourne, Australia",-37.8368591,144.9974008,9.1,8.3
"The Swanston Hotel Melbourne, Grand Mercure","195 Swanston Street, 3000 Melbourne, Australia",-37.8131012,144.9650043,9.2,8.3
"Luxury CBD - Pool, Gym and Spa","129 A'Beckett Street, 3000 Melbourne, Australia",-37.8098242,144.959709,8.8,8
Australian Home Away @ North Melbourne,"29 O'Connell Street, North Melbourne, 3051 Melbourne, Australia",-37.8051106,144.9576061,9.3,8.1
Donkey Kong Short Stay - The William,"199 William Street, 3000 Melbourne, Australia",-37.81456,144.9574098,9.3,8.7
MJ Shortstay Whiteman St Apartment,"63 Whiteman Street, Southbank, 3006 Melbourne, Australia",-37.8260535,144.9568461,9.9,9.2
A Cozy 2BR CBD Apartment Near Bourke St Mall,"20-26 Coromandel Place, 3000 Melbourne, Australia",-37.8130141,144.9692432,10,9
Hawthorn Wonderland Apartment,"31 Queens Avenue, 3122 Melbourne, Australia",-37.8228449,145.0443204,9.2,9.2
Espresso Apartments - Penthouse St Kilda Style,"39/220 Barkly St, 3182 Melbourne, Australia",-37.8709428,144.9807051,9.6,8.2
Melbourne CBD Harbour View Home,"Unit 3210 639 Lonsdale St, 3000 Melbourne, Australia",-37.8151005,144.9535261,10,9.7
Saint George - The Townhouse,"361 Chapel Street, South Yarra, 3141 Melbourne, Australia",-37.8462839,144.9940261,8.8,8.3
Melbourne Central YHA,"562 Flinders Street, 3000 Melbourne, Australia",-37.8206438,144.9556165,9.1,8.3
Espresso Apartments - St Kilda penthouse with panoramic Bay and City views,"350 Beaconsfield Parade, 3182 Melbourne, Australia",-37.8595997,144.971703,9.3,8
Ocean Views  Top Location  Parking  Restaurants,"101 Saint Kilda Road, 3182 Melbourne, Australia",-37.8597673,144.9836167,9,9.2
Hanna - Beyond a Room Private Apartments,"32 Bourke St, 3000 Melbourne, Australia",-37.811442,144.9720127,9.6,8.9
SmartStay Melbourne,"22 Chapel St, Windsor, 3181 Melbourne, Australia",-37.856817,144.992603,8.7,8.1
Star Wars Suite,"117/68 Leveson Street, North Melbourne, 3051 Melbourne, Australia",-37.8024072,144.9515043,8.9,8.8
Complete Host Monarc Apartments,"74 Queens Road 1210, Albert Park, 3004 Melbourne, Australia",-37.8522389,144.9795127,9.1,8.9
"New ,COZY,Modern Apartment with Cityscape Views","568 Collins Street, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.6,8
SSP - C/M,"7 Claremont Street, South Yarra, 3141 Melbourne, Australia",-37.838188,144.993552,9.6,9.4
MH Private Apartments @ The William,"199 William Street, 3000 Melbourne, Australia",-37.81456,144.9574098,9.7,9
Complete Host Tiara Apartments,"50 Haig Street, Southbank, 3006 Melbourne, Australia",-37.826844,144.9568385,9.4,9
Not Far From Airport & City,"3 Lex Grove 4, 3046 Melbourne, Australia",-37.718179,144.926048,8.3,8.5
Beachside Port Melbourne,"502/127 Beach Street, 3207 Melbourne, Australia",-37.840251,144.928536,9.9,9.8
Swanston - 2 Bedroom Aptm,"555 Swanston Street, Carlton, 3053 Melbourne, Australia",-37.8057442,144.9627896,9.5,8.9
CBD heart 2BR+1BA APT with free gym and pool,"Elizabeth Street u3007/462, 3000 Melbourne, Australia",-37.8090217,144.9608512,9.2,9.3
Studio on Park Street,"52 Park Street 816, South Melbourne, 3205 Melbourne, Australia",-37.832673,144.969083,9.5,9.2
"Lakeside Crescent Townhouse, Keilor East","24 Lakeside Crescent, 3033 Melbourne, Australia",-37.7391479,144.8760766,8.3,8.3
MJ Shortstay Southbank Grande Apartment,"151 City Road, Southbank, 3006 Melbourne, Australia",-37.8237063,144.9630994,9.3,9
Serviced Apartments Melbourne - Australia 108,"70 Southbank Boulevard, Southbank, 3006 Melbourne, Australia",-37.8232421,144.9640661,8.9,8.5
Crown Promenade Melbourne,"8 Whiteman Street, Southbank, 3006 Melbourne, Australia",-37.8234367,144.9580861,9.3,8.9
Espresso Apartments - Port Melbourne Executive Living,"G10/70 Nott St, 3207 Melbourne, Australia",-37.8403865,144.9391183,8.5,8
Melbourne Luxury Paradise,"120 Sturt Street, Southbank, Southbank, 3006 Melbourne, Australia",-37.8248504,144.9667038,9.7,8.9
Position Perfect Armadale,"11 Kooyong Road, 3143 Melbourne, Australia",-37.861597,145.019436,8.8,8.7
Vibe Hotel Carlton Melbourne,"441 Royal Parade, Parkville, 3070 Melbourne, Australia",-37.7829895,144.9588174,8.6,8.2
Royce Hotel,"379 St Kilda Rd, 3004 Melbourne, Australia",-37.8350802,144.9753496,9,9
Centrepoint Units Heidelberg,"75 Hawdon Street, 3084 Melbourne, Australia",-37.756922,145.064263,8.7,8.6
Complete Host Wrap Apartments,"133 City Road, Southbank, 3006 Melbourne, Australia",-37.823361,144.963506,9.4,9.2
Vance - Beyond a Room Private Apartments,"398 La Trobe Street, Melbourne, 3000 Melbourne, Australia",-37.8107887,144.9576989,9,8.7
The Savoy Hotel on Little Collins Melbourne,"630 Little Collins Street, 3000 Melbourne, Australia",-37.8178443,144.9540135,9.3,8.8
HugoHome@Southern Cross Station,"33 Rose Lane Manhanttan, 3000 Melbourne, Australia",-37.8150372,144.9540151,8.9,8.1
Mona Lisa Milano Penthouse,"8 Franklin Street Apartment , 3000 Melbourne, Australia",-37.8074344,144.9621145,9,9.3
Andre's Mews,"89 Church Street , Richmond, 3121 Melbourne, Australia",-37.8139434,145.0002225,8.5,8.8
North Melbourne Retreat,"81 O'Shanassy Street, North Melbourne, 3051 Melbourne, Australia",-37.8002414,144.9472243,8.5,8.7
Position Perfect Richmond,"45-47 Cameron Street, Richmond, 3121 Melbourne, Australia",-37.8166125,144.9989063,10,9.7
Gem of Bundoora,"106b 1091 Plenty road, 3083 Melbourne, Australia",-37.7093519,145.0497192,9.1,9.2
Beach Front Beauty,"11 Marine Parade Unit 31, 3182 Melbourne, Australia",-37.8698643,144.9773722,9.8,9.6
IFSTAYS Blackwood Apartment,"33 Blackwood Street, North Melbourne, 3051 Melbourne, Australia",-37.800576,144.9557042,8.8,8.5
Regent On Collins,"187 Collins Street Apartment 37, 3000 Melbourne, Australia",-37.815347,144.967794,9.8,9.4
Yuki - Beyond a Room Private Apartments,"416 Saint Kilda Road, 3004 Melbourne, Australia",-37.8355934,144.9746504,8.9,8.5
Richmond Vibe - Rejuvenate Stays,"131 Kent St Richmond, Richmond, 3754 Melbourne, Australia",-37.8149121,145.005475,9.2,8.5
Amora Hotel Riverwalk,"649 Bridge Road, Richmond, 3121 Melbourne, Australia",-37.8197495,145.0132556,9,8.8
Spacious apartment within minutes of Acland Street,"3182 Melbourne, Australia",-37.8595773,144.9777054,8.3,8
Hotel Claremont Guest House,"189 Toorak Road, South Yarra, 3141 Melbourne, Australia",-37.839041,144.993358,8.7,8.1
Russell - 1 Bedroom Aptm,"133 Russell Street, 3000 Melbourne, Australia",-37.8133721,144.9679842,9.7,9.6
Helio - Modern Aptm,"93 Flemington Road, North Melbourne, 3051 Melbourne, Australia",-37.7985352,144.9529454,9.1,9.2
City Centre Budget Hotel,"22 Little Collins Street, 3000 Melbourne, Australia",-37.8124139,144.9726027,9,8
Captain Homes -Clarendon St Southbank Face Crown,"105 Clarendon Street, Southbank, Southbank, 3006 Melbourne, Australia",-37.827096,144.9581235,8.9,8.9
The Prince,"2 Acland Street, 3182 Melbourne, Australia",-37.8622125,144.9740264,9.2,8.7
Mantra on Jolimont,"133 Jolimont Road, East Melbourne, 3002 Melbourne, Australia",-37.818018,144.9783418,8.7,8.1
Yarra House,"101 Yarra Bend Road, 3078 Melbourne, Australia",-37.7875839,145.0114222,7.5,8.2
Espresso Apartments - Mitford St Elwood Lifestyle,"3/79 Mitford St, Elwood, 3184 Melbourne, Australia",-37.876758,144.9844513,8.8,8.4
Apartments On The Fifth,"605 Lonsdale Street 4402, 3000 Melbourne, Australia",-37.814929,144.954241,8.8,8.1
Readyset on Spencer,"200 Spencer Street, 3000 Melbourne, Australia",-37.816228,144.9532465,9.2,7.9
"Murray, Deluxe Fitzroy Apartments","181 Smith Street, Fitzroy, 3065 Melbourne, Australia",-37.8038124,144.9832273,9.8,9.5
Miami Hotel Melbourne,"13 Hawke Street, West Melbourne, 3003 Melbourne, Australia",-37.8061578,144.9485792,8.3,8.6
Manhattan Apartment Uptown,"33 Rose Lane, 3000 Melbourne, Australia",-37.8150102,144.9540997,9.7,9.3
Brand new apt at the heart of South Melbourne,"89 Gladstone St South Melbourne Vic 3205 203, South Melbourne, 3205 Melbourne, Australia",-37.8301088,144.9499001,8.6,8.8
Metro Apartments On Bank Place,"18 Bank Place, 3000 Melbourne, Australia",-37.8164352,144.9605167,8.8,8
Sweet Caroline,"1/101 Caroline Street, South Yarra, South Yarra, 3141 Melbourne, Australia",-37.8385212,144.9880364,10,9.7
"2 bedrooms CBD FREE Tram apartment (Melb Central, China Town, Queen Victoria Market, Melbourne University, RMIT, etc)","39 Lonsdale Street Unit 1301, 3000 Melbourne, Australia",-37.8099303,144.9711262,9.4,8.4
IFSTAYS Light House Victoria One - Brand New Apartment,"450 Elizabeth Street, 3000 Melbourne, Australia",-37.8082642,144.9607964,9,8
Modern Apartment in Footscray's Heart,"55 Hopkins Street, Footscray, 3011 Melbourne, Australia",-37.8006053,144.905265,8.6,8.5
Quest Carlton On Finlay,"2-9 Finlay Place, Carlton, Carlton, 3053 Melbourne, Australia",-37.803908,144.967002,8.8,8.1
Heart CBD 2BR/2BA with free parking and views,"108 Flinders Street, 3000 Melbourne, Australia",-37.81615,144.9711221,9.6,9.7
Dawn - Beyond a Room Private Apartments,"75 Drummond Street, Carlton, Carlton, 3053 Melbourne, Australia",-37.8047901,144.9672512,9.6,8.9
Stunning Luxury Apartment,"8 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8223443,144.9666442,10,9.8
Verve,"483 Swanston Street, 3000 Melbourne, Australia",-37.8072179,144.9623358,9.6,9.4
Tolarno Hotel,"42 Fitzroy Street, 3182 Melbourne, Australia",-37.860229,144.976074,8.9,8.5
Ace's Place,"4 Davidson Street, South Yarra, 3141 Melbourne, Australia",-37.832764,144.98887,7.9,8.5
Upper West Side - Madison,"639 Lonsdale Street 1006, 3000 Melbourne, Australia",-37.8151005,144.9535261,9.1,9.4
Morgan - Beyond a Room Private Apartments,"22 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8229321,144.9658885,9,8
Melbourne cbd apartment,"99 A'Beckett Street 312, 3000 Melbourne, Australia",-37.809478,144.9606924,9.7,9.4
Manhattan Apartments - Caulfield North,"466 Dandenong Road, 3161 Melbourne, Australia",-37.863766,145.0206386,9.4,9.6
St Kilda Gardens,"25 Herbert Street 1, 3182 Melbourne, Australia",-37.8721093,144.9830966,9.5,9
GRAVITY (I708)-L'Abode Accommodation,"89 Gladstone Street, South Melbourne, 3205 Melbourne, Australia",-37.8301969,144.9499557,9.2,8.8
Melbourne Metro YHA,"78 Howard Street, North Melbourne, 3051 Melbourne, Australia",-37.8030396,144.954494,8,8
Espresso Apartments - Garden Views on Herbert,"120/27-31 Herbert St, 3182 Melbourne, Australia",-37.8723102,144.9832228,8.9,8.4
Melbourne City Stays,"238 Flinders Lane, 3000 Melbourne, Australia",-37.8165136,144.9659591,9.5,8.4
studio apartment in Melbourne with free wifi,"546 Flinders Street, 3000 Melbourne, Australia",-37.8205058,144.9561717,9.2,8.4
Perfect Family Apartment in Central Melbourne,"315 La Trobe Street, 3000 Melbourne, Australia",-37.8108745,144.9599591,9.2,8.4
Society Accommodation,"30-34 Bray St, South Yarra, 3141 Melbourne, Australia",-37.8444608,144.9954419,9.5,9.6
Melbourne Central,"339 Swanston Street Unit 904, 3004 Melbourne, Australia",-37.8103818,144.9638079,10,9
Melbourne's Princes Park Hotel,"2 Sydney Road, 3056 Melbourne, Australia",-37.7553721,144.9644318,9,8.7
King Deluxe Apartments,"Lonsdale Heights Apartments 5H/131 Lonsdale Street Melbourne City , 3000 Melbourne, Australia",-37.8106567,144.9684409,9.4,8.9
Catani 3 - StayCentral,"12 Acland Street, 3182 Melbourne, Australia",-37.8631723,144.9750806,9.7,8.9
Lyall Hotel And Spa,"16 Murphy Street, South Yarra, 3141 Melbourne, Australia",-37.8379183,144.9907445,9.3,8.8
Melbourne Eureka Deluxe Apartment,"7 Riverside Quay, Southbank, 3006 Melbourne, Australia",-37.8213341,144.9646982,10,9.6
Genie - Beyond a Room Private Apartments,"25 Hotham Street, East Melbourne, 3002 Melbourne, Australia",-37.8148822,144.9895395,9,8.5
Brighton Serviced Apartments,"408 Bay St, Brighton, 3186 Melbourne, Australia",-37.9065702,145.0075304,8.8,8.3
Richmond Hill Hotel,"353 Church Street, Richmond, 3121 Melbourne, Australia",-37.8229707,144.9987497,8.8,8.1
