name,address,latitude,longitude,loc_rating,rating
Habitat HQ,"333 St Kilda Road, 3182 Melbourne, Australia",-37.8655848,144.9854081,8.1,8.1
Brunswick B & B,"255 Stewart Street, 3057 Melbourne, Australia",-37.7650895,144.9820743,8.6,9
Concept Blue 7 Melbourne CBD,"702/68 La Trobe St, 3000 Melbourne, Australia",-37.8083648,144.9667899,8.2,8
REdTRO House,"27 MYRTLE STREET SOUTH YARRA, South Yarra, 3141 Melbourne, Australia",-37.8398465,144.9890338,8.5,8.1
Kew Serviced Apartments,"104-106 Walpole Street, Kew, 3101 Melbourne, Australia",-37.7981886,145.0332585,8.6,8.4
Quest on Bourke,"155 Bourke Street, 3000 Melbourne, Australia",-37.8128736,144.9688316,9.3,8.4
Mercure Welcome Melbourne,"265 Little Bourke Street, 3000 Melbourne, Australia",-37.81282,144.9647544,9.2,8
The Travellers,"518 Swanston Street, Carlton, 3053 Melbourne, Australia",-37.8048062,144.9634826,8.9,8.6
"Beautiful Victorian Mansion by the Sea - 7 bedrooms, 7 bathrooms","28 Mary Street, 3205 Melbourne, Australia",-37.8203235,145.0019323,9.5,9.2
Brighton Savoy Hotel,"150 Esplanade, Brighton, 3186 Melbourne, Australia",-37.9154665,144.9875598,8.9,8.3
Quest St Kilda Road,"478 St Kilda Road, 3004 Melbourne, Australia",-37.84253,144.977028,9.2,9.2
Kimberley Gardens Hotel and Serviced Apartments,"441 Inkerman Street,, 3183 Melbourne, Australia",-37.8676987,145.0040516,8.2,8.4
Mono Apartments on Mackenzie Street,"33 Mackenzie Street, 3000 Melbourne, Australia",-37.807711,144.9669056,9.4,8.8
OMG! Luxurious New Apt in CBD,"108 Flinders Street, 3000 Melbourne, Australia",-37.81615,144.9711221,10,9.9
CitiClub Hotel Melbourne,"113 Queen Street, 3000 Melbourne, Australia",-37.8157528,144.9607103,8.5,7.9
Canvas Suites on Downie,"8 Downie Street, 3000 Melbourne, Australia",-37.8203662,144.9559713,9.4,8.9
Quest NewQuay,"26 Caravel Lane, Docklands, 3008 Melbourne, Australia",-37.8142446,144.9410111,8.8,8.5
Seaside Home,"35 Shelley Street, Elwood, Elwood, 3184 Melbourne, Australia",-37.881047,144.983947,8.9,9.1
BreakFree on Collins,"6/233 Collins Street, 3000 Melbourne, Australia",-37.8160036,144.9661659,9.3,8.1
Best View St Kilda 1 BR - Spectacular Sunset Hideaway,"33/ 149 Fitzroy Street Saint Kilda, 3182 Melbourne, Australia",-37.8592459,144.9787166,9.8,9.8
ibis Budget - Melbourne CBD,"97-103 Elizabeth Street, 3000 Melbourne, Australia",-37.815917,144.963641,9.1,8
North Melbourne Lifestyle Stays,"108 Munster Terrace, North Melbourne, 3051 Melbourne, Australia",-37.8006836,144.9433183,9.1,9.5
ocean view apartment near crown in CBD,"105 Clarendon Street, Southbank, 3006 Melbourne, Australia",-37.827096,144.9581235,9.5,8.4
Quest East Melbourne,"48 Wellington Parade,, East Melbourne, 3002 Melbourne, Australia",-37.8165941,144.9886142,9,8.5
Manallack Apartments Olley,"2 Manallack Street, 3056 Melbourne, Australia",-37.7736975,144.9602156,9.2,8.4
Hub Hostel,"139-149 Flemington Road, North Melbourne, 3051 Melbourne, Australia",-37.7961372,144.9500018,8.2,8.7
"Espresso Apartments - Class, Style & Location in Carlton","463 Cardigan St, Carlton, 3053 Melbourne, Australia",-37.7945349,144.9662306,10,10
Hotel 115,"115 Cotham Road, Kew, 3101 Melbourne, Australia",-37.8077537,145.0391871,8.6,8.8
Melbourne Airport Motel,"123 Mickleham Road, Tullamarine, 3043 Melbourne, Australia",-37.6944701,144.8806698,9.5,9.4
Heart Location 2BR with free parking and views,"568 Collins Street Unit 4802, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.8,9.5
Readyset Studios on Anthony,"9 Anthony St, 3000 Melbourne, Australia",-37.8092581,144.9589178,8.4,8
Espresso Apartments - Bold and Beautiful in Brighton,"8/26 Outer Crescent, Brighton, 3186 Melbourne, Australia",-37.9056816,144.9992556,8.8,8.3
Pleasant City Stay on Collins,"233 Collins Street 809, 3000 Melbourne, Australia",-37.8160036,144.9661659,10,9.6
"Boutique Stays - Seventh Street, House in Parkdale","27B Seventh Street, Parkdale 3195, 3195 Melbourne, Australia",-37.989023,145.076465,9.2,9.6
New CBD Apartment With Harbour View Balcony near Southern Cross Station,"2604/618 Lonsdale Street, 3000 Melbourne, Australia",-37.8143198,144.9539133,10,9.7
Deco Family House,"1496 Malvern Road, 3146 Melbourne, Australia",-37.8540737,145.0478133,8.6,8.8
Waratah Stay - A boutique experience,"41 Acland Street, 3182 Melbourne, Australia",-37.864566,144.975606,9.4,8.9
Canvas Suites on A'beckett,"31 Abeckett Street, 3000 Melbourne, Australia",-37.8089881,144.9625703,9.4,8.8
Deluxe and Brand New Lakeside Apartment,"77 Queens Road, Albert Park, 3004 Melbourne, Australia",-37.8527132,144.9797278,8.8,8.2
Wyndham Hotel Melbourne,"199 William Street, 3000 Melbourne, Australia",-37.81456,144.9574098,8.9,8.6
Exclusive Luxury 2BR Astonishing CBD Sight@Top54th,"35 Queensbridge Street, Southbank, 3006 Melbourne, Australia",-37.8229418,144.9613557,9.5,7.9
Adara Brunswick,"343 Sydney Road Brunswick, 3056 Melbourne, Australia",-37.7695147,144.961474,9.1,9.1
Brighton Bay Apartments,"197 Bay Street, Brighton, 3186 Melbourne, Australia",-37.9045903,144.9988313,9.1,9
MJ Shortstay Apartments - Platinum Tower,"45 Clarke Street, Southbank, 3006 Melbourne, Australia",-37.826888,144.9593789,9.1,8.6
Espresso Apartments - Executive Living in Caulfield,"201/464 Hawthorn Rd, 3162 Melbourne, Australia",-37.8934125,145.020534,9.2,8.5
Deluxe 2BR Residence in Melb CBD,"199 William Street, 3000 Melbourne, Australia",-37.81456,144.9574098,9.2,8.1
Bellamama's @ St Kilda,"233 Canterbury Road Unit 5, 3182 Melbourne, Australia",-37.85915,144.976195,9.4,9
Modern Cosy 2BR Apt Next to Beach!,"174 Esplanade East, 3207 Melbourne, Australia",-37.8433389,144.9429015,9.2,8.8
Complete Host 50 Claremont St Apartments,"50 Claremont Street, South Yarra, 3141 Melbourne, Australia",-37.8364447,144.9943596,9.2,8
Arden Motel,"15 Arden Street, North Melbourne, 3051 Melbourne, Australia",-37.8013498,144.9520307,8.9,8.4
Bell Motel,"2 Patterson Street, Preston, Preston, 3072 Melbourne, Australia",-37.7454831,145.0103751,8.6,8.6
Espresso Apartments - Glen Iris Executive Apartment,"204/220 Burke Rd, 3146 Melbourne, Australia",-37.855207,145.052318,8.9,8.9
NOTEL,"Harper Lane Melbourne, 3000 Melbourne, Australia",-37.8181921,144.9610307,8.6,8.3
Heart of CBD Penthouse Apartment,"222 Russell St, 3000 Melbourne, Australia",-37.8112936,144.9678227,9.2,8.5
Exclusive Stays - Gallery Penthouse,"33 City Road, Southbank, 3006 Melbourne, Australia",-37.8216222,144.9668458,9.5,9.4
Airport Tourist Village Melbourne,"37 Ardlie Street, , Tullamarine, 3049 Melbourne, Australia",-37.6731279,144.8853998,8.9,8.9
brand new stunning home with garden,"211 BAY STREET G16, Brighton, 3186 Melbourne, Australia",-37.9048482,144.9990725,9.4,8.2
Art Series - The Larwill Studio,"48 Flemington Road, North Melbourne, 3052 Melbourne, Australia",-37.7949609,144.9497837,8.9,9.2
Quest Brighton on the Bay,"250 Esplanade, Brighton, 3186 Melbourne, Australia",-37.909352,144.9867125,8.7,8.3
LOCATED IN THE HEART OF RICHMOND - just off Swan St,"56 Stanley Street, Richmond, 3121 Melbourne, Australia",-37.824856,144.994379,10,8.6
south point,"22 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8229321,144.9658885,9.5,8.7
Abode by Easystay,"63 Fitzroy Street, St Kilda, 3182 Melbourne, Australia",-37.8611337,144.9755755,8.4,8.4
STK - 1 Bedroom Aptm,"5 Saint Kilda Road, 3182 Melbourne, Australia",-37.8588763,144.9833849,8.6,8.4
"Istana 10, Melbourne CBD","1016/228 Abeckett St, 3000 Melbourne, Australia",-37.8101911,144.9566043,9.3,8.2
Federation Square Apartments,"238 Flinders Street, 3000 Melbourne, Australia",-37.8173927,144.9663866,9.6,9.2
Stylish Aptm @ SouthYarra,"35 Malcolm Street, South Yarra, 3141 Melbourne, Australia",-37.8371379,144.996434,9.3,8.9
Albert Heights Serviced Apartments,"83 Albert Street, East Melbourne, 3002 Melbourne, Australia",-37.810813,144.9852404,9,8.3
Melbourne Star Apartment Docklands,"421 Docklands Drive, Docklands, 3008 Melbourne, Australia",-37.8143667,144.9395017,9.2,8.7
Santeri - Beyond a Room Private Apartments,"80 A'beckett Street, 3000 Melbourne, Australia",-37.8090372,144.9610905,9.3,9.1
ibis Melbourne - Little Bourke Street,"600 Little Bourke Street, 3000 Melbourne, Australia",-37.8153272,144.9545155,8.8,8.3
Collins St Melbourne CBD - 2 Bedroom Apartment with balcony,"233 Collins St 710, 3000 Melbourne, Australia",-37.8160036,144.9661659,9.9,8
Parkville Motel,"759 Park Street, 3056 Melbourne, Australia",-37.7772463,144.9564729,8.7,8
UWS Hudson Melbourne CBD Apartment,"220 Spencer Street, 3000 Melbourne, Australia",-37.8156694,144.952988,9.4,8.8
Birches Serviced Apartments,"160 Simpson Street, East Melbourne, 3002 Melbourne, Australia",-37.8106589,144.9890876,8.8,8.3
HugoHome Designed Suites@Southern Cross,"220 Spencer Street, 3000 Melbourne, Australia",-37.8156694,144.952988,10,8.7
Southbank Cozy 2 Bedroom Apartment with Bay View,"63 Haig Street, Southbank, 3006 Melbourne, Australia",-37.8276686,144.9566961,8.8,8.1
The Bella in Southbank Melbourne 2BD High Floor-2,"250 City Road, Southbank, 3006 Melbourne, Australia",-37.8257579,144.9595488,9.3,8.1
Alston Apartments Hotel,"138 Elgin Street, Carlton, 3053 Melbourne, Australia",-37.797191,144.9697336,8.8,8.3
Townhouse with everything at your doorstep,"17B Gillingham Street, Preston, 3072 Melbourne, Australia",-37.750763,144.9923708,9.4,9.6
Leopold 615 on St Kilda Road,"Unit 615 Leopold, 3004 Melbourne, Australia",-37.8414739,144.9768468,9.5,8.5
Espresso Apartments - Classy Central Caulfield,"103/490 Dandenong Rd, 3162 Melbourne, Australia",-37.864508,145.022632,9.2,8.4
Gravity Tower,"89 Gladstone Street 704, South Melbourne, 3205 Melbourne, Australia",-37.8301088,144.9499001,9.5,9.7
Southbank CityView 2BR Apartment on Clarendon,"105 Clarendon Street Unit 2712, Southbank, 3006 Melbourne, Australia",-37.827096,144.9581235,9,8.1
Panoramic View + Netflix,"1303S/889 Collins Street Docklands, Docklands, 3008 Melbourne, Australia",-37.8208882,144.9416138,9.6,9.3
ICON Penthouse Apartment,"6 St Kilda rd St Kilda, 3184 Melbourne, Australia",-37.8566873,144.9834374,9.4,9.3
Melbourne Beachside Apartment,"180 Barkly Street, 3182 Melbourne, Australia",-37.8684097,144.9811826,9.5,9.7
Homely Getaways at 429 Spencer,"429 Spencer Street, West Melbourne, 3003 Melbourne, Australia",-37.8105667,144.9499557,9,8.8
Summer s Holiday Inn,"494 Victoria Street, North Melbourne, 3051 Melbourne, Australia",-37.8049933,144.949859,9.1,9.2
Art Series - The Blackman,"452 St Kilda Road, 3000 Melbourne, Australia",-37.8389506,144.9759412,8.9,9
Canvas Suites on William,"350 William Street, 3000 Melbourne, Australia",-37.8112464,144.9566068,9.6,9.2
Espresso Apartments - Smart Caulfield Townhouse,"2/15 Marara Rd, 3162 Melbourne, Australia",-37.896634,145.03014,9.5,9.2
The Glenferrie Hotel Hawthorn,"324 Burwood Road, 3122 Melbourne, Australia",-37.8227474,145.0345455,9.1,8.8
Close To Shops Airport & City,"47 Hamilton Street 9, 3042 Melbourne, Australia",-37.739764,144.885082,8.7,9.2
Nook Melbourne Apartments,"173 City Road, Southbank, 3006 Melbourne, Australia",-37.824628,144.9623452,8.9,8.8
Clarendon Hotel Melbourne,"209-215 Clarendon Street, South Melbourne, 3205 Melbourne, Australia",-37.830914,144.9598788,9.1,8.8
Luxuria Apartments - Fulton Lane,"155 Franklin Street, 3000 Melbourne, Australia",-37.8088259,144.9595488,10,9.9
Espresso Apartments - Brighton Beach Bayside Beauty,"6/32 Bay St, Brighton, 3186 Melbourne, Australia",-37.903916,144.988048,8.9,8.9
Darlington Serviced Apartments - 40 Hall,"40 Hall Street 607, 3039 Melbourne, Australia",-37.7658922,144.9206563,9.4,9.5
Melbourne Airport Home,"47 Nepean St, 3047 Melbourne, Australia",-37.6873724,144.9276121,7.6,8.3
Como Court (Budget) by Crest Hotels,"53 Barkly Street, 3182 Melbourne, Australia",-37.859149,144.982458,8.3,8.1
Sturt - 2 Bedroom Aptm,"152 Sturt Street, Southbank, 3006 Melbourne, Australia",-37.8254394,144.9659161,8.7,9.1
Exclusive Stays - Rivergarden,"79 Whiteman Street, Southbank, 3006 Melbourne, Australia",-37.8265664,144.9562363,9.1,8.9
Greswell Villa,"17 Grange Blvd, 3083 Melbourne, Australia",-37.713007,145.05556,8.1,8.1
Quiet Laneway Apartment Near Bourke St Mall,"18 Russell Place, 3000 Melbourne, Australia",-37.8134924,144.9673838,10,9.9
Bay/Sunset View Apt on Collins,"568 Collins Street, 3000 Melbourne, Australia",-37.8183759,144.9554361,10,9.2
Canvas Suites on Flinders,"560 Flinders Street, 3000 Melbourne, Australia",-37.8206319,144.9557428,8.8,8.7
EPIC Apartments,"1109 / 118 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8253868,144.962001,9.7,9.5
Designer living 2BD with rooftop deck in CBD,"Carlton, 3053 Melbourne, Australia",-37.798389,144.9694441,9.5,8.6
Essence of Degraves - Rejuvenate Stays,"9 Degraves St, 3000 Melbourne, Australia",-37.8177641,144.9656475,9.8,8
Modern Docklands Apartment in CBD,"888 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8205169,144.9422993,8.3,8.4
Coppersmith Hotel,"435 Clarendon St, South Melbourne, South Melbourne, 3205 Melbourne, Australia",-37.8378178,144.963098,9,9.1
Sub Penthouse on Barkly Street,"802/250 Barkly Street, Footscray, 3011 Melbourne, Australia",-37.7990654,144.8960744,8.9,9.8
Melbourne Villa,"58 Mount Street, 3084 Melbourne, Australia",-37.757914,145.062103,9.6,9.3
Quest Bundoora,"40 Janefield Drive, Bundoora, 3083 Melbourne, Australia",-37.6823141,145.0735874,8.7,8.6
Readyset on Franklin,"243 Franklin Street, 3000 Melbourne, Australia",-37.8095502,144.9566201,8.8,8.3
River - Beyond a Room Private Apartments,"565 Flinders Street, Melbourne, 3000 Melbourne, Australia",-37.8211278,144.9558983,9.1,8.8
Naughtons Hotel,"43 Royal Parade, North Melbourne, 3052 Melbourne, Australia",-37.7955846,144.9576146,9.1,8.9
ROOF DECK  BEACH  ST KILDA,"9/47 Fitzroy Street, St Kilda, 3182 Melbourne, Australia",-37.861456,144.9750865,9.3,8.5
Daystt Apartments Southbank,"Unit 3006, 70 Southbank Blvd, Southbank, 3006 Melbourne, Australia",-37.8232421,144.9640661,9.1,8.8
Elizabethan Lodge,"604-610 Middleborough Rd, 3130 Melbourne, Australia",-37.7996374,145.1425043,8.2,8.2
Apartments on Chapman,"76 Chapman Street, North Melbourne, 3051 Melbourne, Australia",-37.7954221,144.9477502,8.9,8.5
Central & quiet Homestay in Fitzroy,"1 Charles Place, Fitzroy , Fitzroy, 3065 Melbourne, Australia",-37.8030719,144.9830495,8.8,8.8
 Water View @ Southbank  1BR+PARKING+WIFI,"Unit 3004, 57/61 City Road, Southbank, 3006 Melbourne, Australia",-37.8221297,144.9659786,10,8.6
No 96,"96 Polaris Drive Doncaster East, 3109 Melbourne, Australia",-37.778948,145.174371,7.8,9
St Kilda Stays - Beach House on Grey,"92 Grey St, 3182 Melbourne, Australia",-37.8632631,144.9810382,8.7,8
Great Southbank apartment with stunning view,"61 Haig Street 2103, Southbank, 3006 Melbourne, Australia",-37.8276686,144.9566961,8.8,8.4
Fantastic double suite,"26 Southgate Avenue, Southbank, 3006 Melbourne, Australia",-37.8204479,144.9671207,10,10
Lovely older home,"20 windsor st footscray, Footscray, 3011 Melbourne, Australia",-37.8009843,144.891752,9,8.7
Lovely Southbank apartment close to everything,"61 Haig Street 1603, Southbank, 3006 Melbourne, Australia",-37.8276686,144.9566961,9.7,9.1
AML Apartment,"25 Wills Street , 3000 Melbourne, Australia",-37.8107426,144.956997,9.4,9.4
UWS Madison Melbourne CBD Apartment,"639 Lonsdale Street, 3000 Melbourne, Australia",-37.8151005,144.9535261,9.3,8.4
Cosy Southbank apartment with great view,"61 Haig Street, Southbank, 3006 Melbourne, Australia",-37.8276686,144.9566961,10,9.8
Canvas Suites on La Trobe,"68 La Trobe Street, Unit 802, 3000 Melbourne, Australia",-37.8083648,144.9667899,9.2,8.7
Quest Ivanhoe,"72-84 Upper Heidelberg Road, 3079 Melbourne, Australia",-37.7702138,145.0417118,8.7,8.4
Hiigh Apartments,"153B High St, , Prahran, 3181 Melbourne, Australia",-37.8515137,144.9924229,9.3,8.7
Comforto Home,"220 Spencer St, 3000 Melbourne, Australia",-37.8156694,144.952988,9.4,8.6
Best Western Fawkner Suites & Serviced Apartments,"1162-1164 Sydney Road , Fawkner, 3060 Melbourne, Australia",-37.710631,144.961855,8.4,9
Exclusive Stays - The Summit,"163 City Road, Southbank, 3006 Melbourne, Australia",-37.8243289,144.9626463,9.5,9.1
Exclusive Stays - Yarra Condos,"38 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8235487,144.9643242,8.9,8.9
Sixty Two On Grey Serviced Apartments,"62 Grey Street, 3182 Melbourne, Australia",-37.8618069,144.9797063,8.3,8.1
HFN St Kilda Icon Apartment,"6 St Kild RD St Kilda 1702, 3000 Melbourne, Australia",-37.8566873,144.9834374,8.7,8.3
Victoria One Melbourne Onelife Apartments,"Unit 6702, 462 Elizabeth St, 3000 Melbourne, Australia",-37.8078248,144.9605737,9.2,8.3
BIG4 Melbourne Holiday Park,"265 Elizabeth Street, Coburg, 3058 Melbourne, Australia",-37.7227759,144.9847727,8.5,8.7
Bay View Retro Collector's Aprtment on Collins,"568 Collins Street 2908, 3000 Melbourne, Australia",-37.8183759,144.9554361,9.2,8.9
Exclusive Stays - The Century,"14 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8226046,144.9662699,9.2,8.5
Clean & peaceful place close to city,"250 Barkly Street, Footscray, 3011 Melbourne, Australia",-37.7990654,144.8960744,8.6,8.8
Mt Cooper Inn,"Unit 6 1191 Plenty Rd, 3083 Melbourne, Australia",-37.7033139,145.0558945,8.6,9.2
A Trendy Brighton Jewel,"6 matthews court, 3187 Melbourne, Australia",-37.9100566,145.016678,7.5,8.8
Mail Mail Home,"38 Rose Lane 605 lonsdale st, 3000 Melbourne, Australia",-37.8148892,144.9542038,8.9,8.4
Waterbed Port Melbourne room,"124 Ingles Street, 3207 Melbourne, Australia",-37.8326388,144.9460943,8.8,9.3
Canvas Suites on Wills,"25 Wills Street, 3000 Melbourne, Australia",-37.8107426,144.956997,9.3,9.3
Your Home Away from Home,"185 Orrong Road, 3183 Melbourne, Australia",-37.8749518,145.0075959,9.3,9.5
The Anderson - Rejuvenate Stays,"3/11a Anderson St, Albert Park, 3205 Melbourne, Australia",-37.840329,144.960312,8.8,8.1
Quest Kew,"19 Walpole Street, Kew, 3101 Melbourne, Australia",-37.8055545,145.0313808,9.1,8.6
The Dan,"3 Ridge Road, 3791 Melbourne, Australia",-37.902211,145.398152,9,8.9
City Views apartments,"555 Flinders Street, 3000 Melbourne, Australia",-37.820969,144.9564872,8.9,8.7
Federation Square Apartments - Breathtaking View,"238 Flinders Street Apartment 1303, 3000 Melbourne, Australia",-37.8173927,144.9663866,9.9,9.6
Exquisite Apartments Docklands by TWIG,"39 Caravel Lane, Docklands, 3008 Melbourne, Australia",-37.8147514,144.9407958,9.3,8.8
"Zelda, Beyond a Room Private Apartments","20-22 McKillop St, Apartment 602, 3000 Melbourne, Australia",-37.815111,144.9618289,9.5,9.5
Trendy 6 Star apartment with amenities to match(1),"555 Saint Kilda Road, Prahran, 3004 Melbourne, Australia",-37.8470517,144.9806745,9.8,9.7
Heart of CBD 2 Bedroom Comfy Apartment@Avant,"60 A'Beckett Street, 3004 Melbourne, Australia",-37.8088802,144.9614851,8.5,8.8
"50 meters to the beach, transport and restaurants","11/9 Wilton Grove, Elwood, 3184 Melbourne, Australia",-37.882766,144.980176,9.5,9.4
Close To All,"Unit 106, 565 Flinders Street, 3000 Melbourne, Australia",-37.8211278,144.9558983,9.9,9.4
Camberwell Vacation Apartment,"828 Burke Road, Apt. 2.21, Camberwell, 3124 Melbourne, Australia",-37.821798,145.058718,8.8,8.9
East Brunswick Hotel,"280 Lygon Street, 3057 Melbourne, Australia",-37.769859,144.9724129,9,9
Exclusive Stays - Wrap,"68 Fawkner Street, Southbank, Southbank, 3006 Melbourne, Australia",-37.8234486,144.963957,8.8,8.4
Australian Home Away @ Richmond,"9 Egan Street Richmond, Richmond, 3121 Melbourne, Australia",-37.8136448,144.9915407,8.5,8.2
"Brunswick Getaway, close to bars, rest & Cafes","122 Blyth Street, 3056 Melbourne, Australia",-37.76662,144.971693,9.4,8.9
Fantastic Southbank Apartment,"309/39 Coventry Street, South Melbourne, 3006 Melbourne, Australia",-37.8294694,144.9691814,9.3,9.6
Exclusive Stays - The Centurion,"83 Whiteman Street, Southbank, 3006 Melbourne, Australia",-37.8270114,144.9559351,8.8,8
Hollywood Style CBD 2 Bed 2 Bath Apt@Trillium,"36 La Trobe Street, 3000 Melbourne, Australia",-37.8082574,144.9676359,8.3,7.9
"Hotel Style Apartment with Huge Balcony, Bars, Rest, Cafes & Woolies at ur Door","808 Sydney Road 120, 3056 Melbourne, Australia",-37.7577937,144.96398,10,9.6
Hume Villa Motor Inn,"1324 Sydney Road, 3060 Melbourne, Australia",-37.6966829,144.9597209,8.2,8.2
Exclusive Stays - Sentinel,"88 Kavanagh St, Southbank, Southbank, 3006 Melbourne, Australia",-37.8247596,144.9629475,9.2,8.9
Landing Pads Richmond,"153 Hoddle Street Richmond, East Melbourne, 3121 Melbourne, Australia",-37.8154828,144.9906115,9.5,8.9
International 2 bed 2 bath apartment,"Haig Street 63, Southbank, 3006 Melbourne, Australia",-37.8276686,144.9566961,9.4,8.5
Exclusive Stays - Southpoint,"22 Kavanagh Street, Southbank, 3006 Melbourne, Australia",-37.8229321,144.9658885,9.6,8.9
River View 2Bed APT+FREE CAR SPACE Mins to Mel CBD,"883 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8211211,144.9425286,9,8.1
"Warehouse Apartment + Netflix, Games Room and Sauna","26 Albert Street, 3057 Melbourne, Australia",-37.7708367,144.978523,9,8.2
Turnkey Accommodation ®π Victoria Harbour Docklands,"888 Collins Street, Dockland, Melbourne, Victoria, Australia, Docklands, 3008 Melbourne, Australia",-37.8205169,144.9422993,10,9.9
Exclusive Stays - Southgate,"28 Southgate Avenue, Southbank, 3006 Melbourne, Australia",-37.8206451,144.967594,10,9.2
Brunswick Luxury,"408/808 Sydney road, 3056 Melbourne, Australia",-37.7577937,144.96398,9.5,9.4
 Docklands Harbour  Modern Apartment,"883 Collins Street, Docklands, 3008 Melbourne, Australia",-37.8211211,144.9425286,8,8.2
Austin Rise Bed and Breakfast,"5 Quinn street ,Heidelberg, 3084 Melbourne, Australia",-37.752132,145.07113,9.2,9.5
Habitat Complex,"58 Clarke Street, Southbank, 3006 Melbourne, Australia",-37.8278376,144.9593337,9.1,8.2
Elm Apartment,"1511/ 22 Dorcas Street , South Melbourne, 3006 Melbourne, Australia",-37.8300237,144.9695301,8.4,8.1
Exclusive Stays - SXY,"12 Yarra Street, South Yarra, 3141 Melbourne, Australia",-37.8369806,144.9930644,8.7,8.8
Exclusive Stays - Gallery Tower,"33 City Road, Southbank, 3006 Melbourne, Australia",-37.8216222,144.9668458,9.4,9.2
Hume House,"17 Hume Road Springvale South, 3172 Melbourne, Australia",-37.966422,145.146002,8.3,8.4
Stunning Cozy Home,"7 Passfield Street, 3055 Melbourne, Australia",-37.768021,144.940777,8.6,8.9